date;Nbr_embarque
1829;535
1829;87
1829;307
1829;444
1829;490
1829;235
1829;284
1829;307
1829;307
1829;333
1829;284
1829;367
1829;562
1829;307
1829;284
1829;307
1829;307
1829;284
1829;980
1829;284
1829;284
1829;490
1829;307
1829;647
1829;438
1829;490
1829;490
1829;307
1829;411
1828;440
1828;440
1828;367
1828;541
1828;568
1828;321
1828;523
1828;404
1828;200
1828;244
1828;508
1828;351
1828;514
1828;251
1828;398
1828;551
1828;337
1828;362
1828;280
1828;211
1828;270
1828;550
1828;438
1828;329
1828;376
1828;614
1828;377
1828;590
1827;449
1828;406
1828;616
1828;451
1828;508
1828;400
1828;532
1828;479
1828;472
1828;500
1828;619
1828;549
1828;566
1828;307
1828;586
1828;640
1828;467
1828;559
1828;496
1828;649
1828;547
1828;508
1828;323
1828;520
1828;733
1829;160
1829;102
1829;216
1829;222
1829;550
1829;562
1829;716
1829;514
1829;847
1829;600
1829;430
1829;901
1829;473
1829;495
1829;85
1829;905
1827;376
1829;350
1829;286
1829;334
1829;470
1829;448
1829;480
1829;389
1829;505
1829;150
1829;472
1829;526
1829;425
1829;499
1829;106
1829;321
1828;301
1829;378
1829;526
1829;304
1829;248
1829;257
1829;446
1829;507
1829;307
1829;281
1829;410
1829;222
1829;318
1829;387
1829;280
1829;369
1829;560
1829;406
1829;283
1829;252
1829;138
1829;366
1829;19
1829;1188
1829;529
1829;253
1829;156
1829;400
1829;499
1829;362
1829;451
1829;428
1829;367
1829;580
1829;389
1829;182
1829;867
1829;255
1829;625
1829;400
1829;63
1829;578
1829;450
1829;483
1829;179
1829;222
1829;496
1829;264
1829;371
1829;376
1829;519
1829;59
1829;289
1828;468
1828;608
1828;234
1828;158
1828;243
1828;219
1829;127
1829;307
1829;307
1829;144
1829;449
1829;284
1830;284
1830;284
1830;588
1830;490
1830;307
1830;307
1830;307
1830;307
1830;490
1830;307
1830;307
1830;284
1830;490
1830;307
1830;307
1830;333
1830;144
1830;411
1830;411
1830;210
1830;284
1830;284
1830;307
1830;284
1830;307
1830;490
1830;284
1830;95
1830;307
1830;662
1830;307
1830;307
1829;520
1829;279
1829;277
1829;564
1829;250
1829;371
1829;656
1829;207
1829;208
1829;282
1829;203
1829;324
1829;590
1829;420
1829;321
1829;327
1829;286
1829;544
1829;159
1829;317
1829;468
1829;180
1829;405
1829;297
1829;674
1829;430
1829;645
1829;566
1829;428
1829;558
1829;385
1829;390
1829;551
1829;554
1829;473
1829;308
1829;441
1829;455
1829;430
1829;550
1829;600
1829;800
1829;306
1829;526
1829;638
1829;375
1829;602
1829;245
1829;297
1829;658
1829;528
1829;443
1829;336
1829;494
1829;430
1830;254
1830;399
1829;349
1830;505
1830;634
1830;670
1830;480
1830;880
1830;519
1830;244
1830;517
1830;65
1830;594
1830;162
1830;203
1830;555
1830;636
1830;623
1830;1166
1830;386
1830;559
1830;165
1830;426
1830;362
1830;935
1830;537
